correct,query,limit,approach,workload,xp
True,S1,10000,sage-partial-topk,watdiv-desc,stateless
True,S1,10000,sage-partial-topk,watdiv-desc,stateless
True,S1,10000,sage-partial-topk,watdiv-desc,stateless
True,L2,10,sage-partial-topk,watdiv-desc,stateless
True,L2,10,sage-partial-topk,watdiv-desc,stateless
True,L2,10,sage-partial-topk,watdiv-desc,stateless
True,L2,10,sage-partial-topk,watdiv-desc,stateless
True,L2,100,sage-partial-topk,watdiv-desc,stateless
True,L2,100,sage-partial-topk,watdiv-desc,stateless
True,L2,100,sage-partial-topk,watdiv-desc,stateless
True,L2,100,sage-partial-topk,watdiv-desc,stateless
True,L2,1000,sage-partial-topk,watdiv-desc,stateless
True,L2,1000,sage-partial-topk,watdiv-desc,stateless
True,L2,1000,sage-partial-topk,watdiv-desc,stateless
True,L2,1000,sage-partial-topk,watdiv-desc,stateless
True,L2,10000,sage-partial-topk,watdiv-desc,stateless
True,L2,10000,sage-partial-topk,watdiv-desc,stateless
True,L2,10000,sage-partial-topk,watdiv-desc,stateless
True,L2,10000,sage-partial-topk,watdiv-desc,stateless
True,C2,10,sage-partial-topk,watdiv-desc,stateless
True,C2,10,sage-partial-topk,watdiv-desc,stateless
True,C2,10,sage-partial-topk,watdiv-desc,stateless
True,C2,10,sage-partial-topk,watdiv-desc,stateless
True,C2,100,sage-partial-topk,watdiv-desc,stateless
True,C2,100,sage-partial-topk,watdiv-desc,stateless
True,C2,100,sage-partial-topk,watdiv-desc,stateless
True,C2,100,sage-partial-topk,watdiv-desc,stateless
True,C2,1000,sage-partial-topk,watdiv-desc,stateless
True,C2,1000,sage-partial-topk,watdiv-desc,stateless
True,C2,1000,sage-partial-topk,watdiv-desc,stateless
True,C2,1000,sage-partial-topk,watdiv-desc,stateless
True,C2,10000,sage-partial-topk,watdiv-desc,stateless
True,C2,10000,sage-partial-topk,watdiv-desc,stateless
True,C2,10000,sage-partial-topk,watdiv-desc,stateless
True,C2,10000,sage-partial-topk,watdiv-desc,stateless
True,C3,10,sage-partial-topk,watdiv-desc,stateless
True,C3,10,sage-partial-topk,watdiv-desc,stateless
True,C3,10,sage-partial-topk,watdiv-desc,stateless
True,C3,10,sage-partial-topk,watdiv-desc,stateless
True,C3,100,sage-partial-topk,watdiv-desc,stateless
True,C3,100,sage-partial-topk,watdiv-desc,stateless
True,C3,100,sage-partial-topk,watdiv-desc,stateless
True,C3,100,sage-partial-topk,watdiv-desc,stateless
True,C3,1000,sage-partial-topk,watdiv-desc,stateless
True,C3,1000,sage-partial-topk,watdiv-desc,stateless
True,C3,1000,sage-partial-topk,watdiv-desc,stateless
True,C3,1000,sage-partial-topk,watdiv-desc,stateless
True,C3,10000,sage-partial-topk,watdiv-desc,stateless
True,C3,10000,sage-partial-topk,watdiv-desc,stateless
True,C3,10000,sage-partial-topk,watdiv-desc,stateless
True,C3,10000,sage-partial-topk,watdiv-desc,stateless
True,F2,10,sage-partial-topk,watdiv-desc,stateless
True,F2,10,sage-partial-topk,watdiv-desc,stateless
True,F2,10,sage-partial-topk,watdiv-desc,stateless
True,F2,10,sage-partial-topk,watdiv-desc,stateless
True,F2,100,sage-partial-topk,watdiv-desc,stateless
True,F2,100,sage-partial-topk,watdiv-desc,stateless
True,F2,100,sage-partial-topk,watdiv-desc,stateless
True,F2,100,sage-partial-topk,watdiv-desc,stateless
True,F2,1000,sage-partial-topk,watdiv-desc,stateless
True,F2,1000,sage-partial-topk,watdiv-desc,stateless
True,F2,1000,sage-partial-topk,watdiv-desc,stateless
True,F2,1000,sage-partial-topk,watdiv-desc,stateless
True,F2,10000,sage-partial-topk,watdiv-desc,stateless
True,F2,10000,sage-partial-topk,watdiv-desc,stateless
True,F2,10000,sage-partial-topk,watdiv-desc,stateless
True,F2,10000,sage-partial-topk,watdiv-desc,stateless
True,F1,10,sage-partial-topk,watdiv-desc,stateless
True,F1,10,sage-partial-topk,watdiv-desc,stateless
True,F1,10,sage-partial-topk,watdiv-desc,stateless
True,F1,10,sage-partial-topk,watdiv-desc,stateless
True,F1,100,sage-partial-topk,watdiv-desc,stateless
True,F1,100,sage-partial-topk,watdiv-desc,stateless
True,F1,100,sage-partial-topk,watdiv-desc,stateless
True,F1,100,sage-partial-topk,watdiv-desc,stateless
True,F1,1000,sage-partial-topk,watdiv-desc,stateless
True,F1,1000,sage-partial-topk,watdiv-desc,stateless
True,F1,1000,sage-partial-topk,watdiv-desc,stateless
True,F1,1000,sage-partial-topk,watdiv-desc,stateless
True,F1,10000,sage-partial-topk,watdiv-desc,stateless
True,F1,10000,sage-partial-topk,watdiv-desc,stateless
True,F1,10000,sage-partial-topk,watdiv-desc,stateless
True,F1,10000,sage-partial-topk,watdiv-desc,stateless
True,S3,10,sage-partial-topk,watdiv-desc,stateless
True,S3,10,sage-partial-topk,watdiv-desc,stateless
True,S3,10,sage-partial-topk,watdiv-desc,stateless
True,S3,10,sage-partial-topk,watdiv-desc,stateless
True,S3,100,sage-partial-topk,watdiv-desc,stateless
True,S3,100,sage-partial-topk,watdiv-desc,stateless
True,S3,100,sage-partial-topk,watdiv-desc,stateless
True,S3,100,sage-partial-topk,watdiv-desc,stateless
True,S3,1000,sage-partial-topk,watdiv-desc,stateless
True,S3,1000,sage-partial-topk,watdiv-desc,stateless
True,S3,1000,sage-partial-topk,watdiv-desc,stateless
True,S3,1000,sage-partial-topk,watdiv-desc,stateless
True,S3,10000,sage-partial-topk,watdiv-desc,stateless
True,S3,10000,sage-partial-topk,watdiv-desc,stateless
True,S3,10000,sage-partial-topk,watdiv-desc,stateless
True,S3,10000,sage-partial-topk,watdiv-desc,stateless
True,S5,10,sage-partial-topk,watdiv-desc,stateless
True,S5,10,sage-partial-topk,watdiv-desc,stateless
True,S5,10,sage-partial-topk,watdiv-desc,stateless
True,S5,10,sage-partial-topk,watdiv-desc,stateless
True,S5,100,sage-partial-topk,watdiv-desc,stateless
True,S5,100,sage-partial-topk,watdiv-desc,stateless
True,S5,100,sage-partial-topk,watdiv-desc,stateless
True,S5,100,sage-partial-topk,watdiv-desc,stateless
True,S5,1000,sage-partial-topk,watdiv-desc,stateless
True,S5,1000,sage-partial-topk,watdiv-desc,stateless
True,S5,1000,sage-partial-topk,watdiv-desc,stateless
True,S5,1000,sage-partial-topk,watdiv-desc,stateless
True,S5,10000,sage-partial-topk,watdiv-desc,stateless
True,S5,10000,sage-partial-topk,watdiv-desc,stateless
True,S5,10000,sage-partial-topk,watdiv-desc,stateless
True,S5,10000,sage-partial-topk,watdiv-desc,stateless
True,L5,10,sage-partial-topk,watdiv-desc,stateless
True,L5,10,sage-partial-topk,watdiv-desc,stateless
True,L5,10,sage-partial-topk,watdiv-desc,stateless
True,L5,10,sage-partial-topk,watdiv-desc,stateless
True,L5,100,sage-partial-topk,watdiv-desc,stateless
True,L5,100,sage-partial-topk,watdiv-desc,stateless
True,L5,100,sage-partial-topk,watdiv-desc,stateless
True,L5,100,sage-partial-topk,watdiv-desc,stateless
True,L5,1000,sage-partial-topk,watdiv-desc,stateless
True,L5,1000,sage-partial-topk,watdiv-desc,stateless
True,L5,1000,sage-partial-topk,watdiv-desc,stateless
True,L5,1000,sage-partial-topk,watdiv-desc,stateless
True,L5,10000,sage-partial-topk,watdiv-desc,stateless
True,L5,10000,sage-partial-topk,watdiv-desc,stateless
True,L5,10000,sage-partial-topk,watdiv-desc,stateless
True,L5,10000,sage-partial-topk,watdiv-desc,stateless
True,S4,10,sage-partial-topk,watdiv-desc,stateless
True,S4,10,sage-partial-topk,watdiv-desc,stateless
True,S4,10,sage-partial-topk,watdiv-desc,stateless
True,S4,10,sage-partial-topk,watdiv-desc,stateless
True,S4,100,sage-partial-topk,watdiv-desc,stateless
True,S4,100,sage-partial-topk,watdiv-desc,stateless
True,S4,100,sage-partial-topk,watdiv-desc,stateless
True,S4,100,sage-partial-topk,watdiv-desc,stateless
True,S4,1000,sage-partial-topk,watdiv-desc,stateless
True,S4,1000,sage-partial-topk,watdiv-desc,stateless
True,S4,1000,sage-partial-topk,watdiv-desc,stateless
True,S4,1000,sage-partial-topk,watdiv-desc,stateless
True,S4,10000,sage-partial-topk,watdiv-desc,stateless
True,S4,10000,sage-partial-topk,watdiv-desc,stateless
True,S4,10000,sage-partial-topk,watdiv-desc,stateless
True,S4,10000,sage-partial-topk,watdiv-desc,stateless
True,L4,10,sage-topk,watdiv,statefull
True,L4,10,sage-topk,watdiv,statefull
True,L4,10,sage-topk,watdiv,statefull
True,L4,10,sage-topk,watdiv,statefull
True,L4,100,sage-topk,watdiv,statefull
True,L4,100,sage-topk,watdiv,statefull
True,L4,100,sage-topk,watdiv,statefull
True,L4,100,sage-topk,watdiv,statefull
True,L4,1000,sage-topk,watdiv,statefull
True,L4,1000,sage-topk,watdiv,statefull
True,L4,1000,sage-topk,watdiv,statefull
True,L4,1000,sage-topk,watdiv,statefull
True,L4,10000,sage-topk,watdiv,statefull
True,L4,10000,sage-topk,watdiv,statefull
True,L4,10000,sage-topk,watdiv,statefull
True,L4,10000,sage-topk,watdiv,statefull
True,F5,10,sage-topk,watdiv,statefull
True,F5,10,sage-topk,watdiv,statefull
True,F5,10,sage-topk,watdiv,statefull
True,F5,10,sage-topk,watdiv,statefull
True,F5,100,sage-topk,watdiv,statefull
True,F5,100,sage-topk,watdiv,statefull
True,F5,100,sage-topk,watdiv,statefull
True,F5,100,sage-topk,watdiv,statefull
True,F5,1000,sage-topk,watdiv,statefull
True,F5,1000,sage-topk,watdiv,statefull
True,F5,1000,sage-topk,watdiv,statefull
True,F5,1000,sage-topk,watdiv,statefull
True,F5,10000,sage-topk,watdiv,statefull
True,F5,10000,sage-topk,watdiv,statefull
True,F5,10000,sage-topk,watdiv,statefull
True,F5,10000,sage-topk,watdiv,statefull
True,L3,10,sage-topk,watdiv,statefull
True,L3,10,sage-topk,watdiv,statefull
True,L3,10,sage-topk,watdiv,statefull
True,L3,10,sage-topk,watdiv,statefull
True,L3,100,sage-topk,watdiv,statefull
True,L3,100,sage-topk,watdiv,statefull
True,L3,100,sage-topk,watdiv,statefull
True,L3,100,sage-topk,watdiv,statefull
True,L3,1000,sage-topk,watdiv,statefull
True,L3,1000,sage-topk,watdiv,statefull
True,L3,1000,sage-topk,watdiv,statefull
True,L3,1000,sage-topk,watdiv,statefull
True,L3,10000,sage-topk,watdiv,statefull
True,L3,10000,sage-topk,watdiv,statefull
True,L3,10000,sage-topk,watdiv,statefull
True,L3,10000,sage-topk,watdiv,statefull
True,S6,10,sage-topk,watdiv,statefull
True,S6,10,sage-topk,watdiv,statefull
True,S6,10,sage-topk,watdiv,statefull
True,S6,10,sage-topk,watdiv,statefull
True,S6,100,sage-topk,watdiv,statefull
True,S6,100,sage-topk,watdiv,statefull
True,S6,100,sage-topk,watdiv,statefull
True,S6,100,sage-topk,watdiv,statefull
True,S6,1000,sage-topk,watdiv,statefull
True,S6,1000,sage-topk,watdiv,statefull
True,S6,1000,sage-topk,watdiv,statefull
True,S6,1000,sage-topk,watdiv,statefull
True,S6,10000,sage-topk,watdiv,statefull
True,S6,10000,sage-topk,watdiv,statefull
True,S6,10000,sage-topk,watdiv,statefull
True,S6,10000,sage-topk,watdiv,statefull
True,S2,10,sage-topk,watdiv,statefull
True,S2,10,sage-topk,watdiv,statefull
True,S2,10,sage-topk,watdiv,statefull
True,S2,10,sage-topk,watdiv,statefull
True,S2,100,sage-topk,watdiv,statefull
True,S2,100,sage-topk,watdiv,statefull
True,S2,100,sage-topk,watdiv,statefull
True,S2,100,sage-topk,watdiv,statefull
True,S2,1000,sage-topk,watdiv,statefull
True,S2,1000,sage-topk,watdiv,statefull
True,S2,1000,sage-topk,watdiv,statefull
True,S2,1000,sage-topk,watdiv,statefull
True,S2,10000,sage-topk,watdiv,statefull
True,S2,10000,sage-topk,watdiv,statefull
True,S2,10000,sage-topk,watdiv,statefull
True,S2,10000,sage-topk,watdiv,statefull
True,F4,10,sage-topk,watdiv,statefull
True,F4,10,sage-topk,watdiv,statefull
True,F4,10,sage-topk,watdiv,statefull
True,F4,10,sage-topk,watdiv,statefull
True,F4,100,sage-topk,watdiv,statefull
True,F4,100,sage-topk,watdiv,statefull
True,F4,100,sage-topk,watdiv,statefull
True,F4,100,sage-topk,watdiv,statefull
True,F4,1000,sage-topk,watdiv,statefull
True,F4,1000,sage-topk,watdiv,statefull
True,F4,1000,sage-topk,watdiv,statefull
True,F4,1000,sage-topk,watdiv,statefull
True,F4,10000,sage-topk,watdiv,statefull
True,F4,10000,sage-topk,watdiv,statefull
True,F4,10000,sage-topk,watdiv,statefull
True,F4,10000,sage-topk,watdiv,statefull
True,L1,10,sage-topk,watdiv,statefull
True,L1,10,sage-topk,watdiv,statefull
True,L1,10,sage-topk,watdiv,statefull
True,L1,10,sage-topk,watdiv,statefull
True,L1,100,sage-topk,watdiv,statefull
True,L1,100,sage-topk,watdiv,statefull
True,L1,100,sage-topk,watdiv,statefull
True,L1,100,sage-topk,watdiv,statefull
True,L1,1000,sage-topk,watdiv,statefull
True,L1,1000,sage-topk,watdiv,statefull
True,L1,1000,sage-topk,watdiv,statefull
True,L1,1000,sage-topk,watdiv,statefull
True,L1,10000,sage-topk,watdiv,statefull
True,L1,10000,sage-topk,watdiv,statefull
True,L1,10000,sage-topk,watdiv,statefull
True,L1,10000,sage-topk,watdiv,statefull
True,F3,10,sage-topk,watdiv,statefull
True,F3,10,sage-topk,watdiv,statefull
True,F3,10,sage-topk,watdiv,statefull
True,F3,10,sage-topk,watdiv,statefull
True,F3,100,sage-topk,watdiv,statefull
True,F3,100,sage-topk,watdiv,statefull
True,F3,100,sage-topk,watdiv,statefull
True,F3,100,sage-topk,watdiv,statefull
True,F3,1000,sage-topk,watdiv,statefull
True,F3,1000,sage-topk,watdiv,statefull
True,F3,1000,sage-topk,watdiv,statefull
True,F3,1000,sage-topk,watdiv,statefull
True,F3,10000,sage-topk,watdiv,statefull
True,F3,10000,sage-topk,watdiv,statefull
True,F3,10000,sage-topk,watdiv,statefull
True,F3,10000,sage-topk,watdiv,statefull
True,C1,10,sage-topk,watdiv,statefull
True,C1,10,sage-topk,watdiv,statefull
True,C1,10,sage-topk,watdiv,statefull
True,C1,10,sage-topk,watdiv,statefull
True,C1,100,sage-topk,watdiv,statefull
True,C1,100,sage-topk,watdiv,statefull
True,C1,100,sage-topk,watdiv,statefull
True,C1,100,sage-topk,watdiv,statefull
True,C1,1000,sage-topk,watdiv,statefull
True,C1,1000,sage-topk,watdiv,statefull
True,C1,1000,sage-topk,watdiv,statefull
True,C1,1000,sage-topk,watdiv,statefull
True,C1,10000,sage-topk,watdiv,statefull
True,C1,10000,sage-topk,watdiv,statefull
True,C1,10000,sage-topk,watdiv,statefull
True,C1,10000,sage-topk,watdiv,statefull
True,S7,10,sage-topk,watdiv,statefull
True,S7,10,sage-topk,watdiv,statefull
True,S7,10,sage-topk,watdiv,statefull
True,S7,10,sage-topk,watdiv,statefull
True,S7,100,sage-topk,watdiv,statefull
True,S7,100,sage-topk,watdiv,statefull
True,S7,100,sage-topk,watdiv,statefull
True,S7,100,sage-topk,watdiv,statefull
True,S7,1000,sage-topk,watdiv,statefull
True,S7,1000,sage-topk,watdiv,statefull
True,S7,1000,sage-topk,watdiv,statefull
True,S7,1000,sage-topk,watdiv,statefull
True,S7,10000,sage-topk,watdiv,statefull
True,S7,10000,sage-topk,watdiv,statefull
True,S7,10000,sage-topk,watdiv,statefull
True,S7,10000,sage-topk,watdiv,statefull
True,S1,10,sage-topk,watdiv,statefull
True,S1,10,sage-topk,watdiv,statefull
True,S1,10,sage-topk,watdiv,statefull
True,S1,10,sage-topk,watdiv,statefull
True,S1,100,sage-topk,watdiv,statefull
True,S1,100,sage-topk,watdiv,statefull
True,S1,100,sage-topk,watdiv,statefull
True,S1,100,sage-topk,watdiv,statefull
True,S1,1000,sage-topk,watdiv,statefull
True,S1,1000,sage-topk,watdiv,statefull
True,S1,1000,sage-topk,watdiv,statefull
True,S1,1000,sage-topk,watdiv,statefull
True,S1,10000,sage-topk,watdiv,statefull
True,S1,10000,sage-topk,watdiv,statefull
True,S1,10000,sage-topk,watdiv,statefull
True,S1,10000,sage-topk,watdiv,statefull
True,L2,10,sage-topk,watdiv,statefull
True,L2,10,sage-topk,watdiv,statefull
True,L2,10,sage-topk,watdiv,statefull
True,L2,10,sage-topk,watdiv,statefull
True,L2,100,sage-topk,watdiv,statefull
True,L2,100,sage-topk,watdiv,statefull
True,L2,100,sage-topk,watdiv,statefull
True,L2,100,sage-topk,watdiv,statefull
True,L2,1000,sage-topk,watdiv,statefull
True,L2,1000,sage-topk,watdiv,statefull
True,L2,1000,sage-topk,watdiv,statefull
True,L2,1000,sage-topk,watdiv,statefull
True,L2,10000,sage-topk,watdiv,statefull
True,L2,10000,sage-topk,watdiv,statefull
True,L2,10000,sage-topk,watdiv,statefull
True,L2,10000,sage-topk,watdiv,statefull
True,C2,10,sage-topk,watdiv,statefull
True,C2,10,sage-topk,watdiv,statefull
True,C2,10,sage-topk,watdiv,statefull
True,C2,10,sage-topk,watdiv,statefull
True,C2,100,sage-topk,watdiv,statefull
True,C2,100,sage-topk,watdiv,statefull
True,C2,100,sage-topk,watdiv,statefull
True,C2,100,sage-topk,watdiv,statefull
True,C2,1000,sage-topk,watdiv,statefull
True,C2,1000,sage-topk,watdiv,statefull
True,C2,1000,sage-topk,watdiv,statefull
True,C2,1000,sage-topk,watdiv,statefull
True,C2,10000,sage-topk,watdiv,statefull
True,C2,10000,sage-topk,watdiv,statefull
True,C2,10000,sage-topk,watdiv,statefull
True,C2,10000,sage-topk,watdiv,statefull
True,C3,10,sage-topk,watdiv,statefull
True,C3,10,sage-topk,watdiv,statefull
True,C3,10,sage-topk,watdiv,statefull
True,C3,10,sage-topk,watdiv,statefull
True,C3,100,sage-topk,watdiv,statefull
True,C3,100,sage-topk,watdiv,statefull
True,C3,100,sage-topk,watdiv,statefull
True,C3,100,sage-topk,watdiv,statefull
True,C3,1000,sage-topk,watdiv,statefull
True,C3,1000,sage-topk,watdiv,statefull
True,C3,1000,sage-topk,watdiv,statefull
True,C3,1000,sage-topk,watdiv,statefull
True,C3,10000,sage-topk,watdiv,statefull
True,C3,10000,sage-topk,watdiv,statefull
True,C3,10000,sage-topk,watdiv,statefull
True,C3,10000,sage-topk,watdiv,statefull
True,F2,10,sage-topk,watdiv,statefull
True,F2,10,sage-topk,watdiv,statefull
True,F2,10,sage-topk,watdiv,statefull
True,F2,10,sage-topk,watdiv,statefull
True,F2,100,sage-topk,watdiv,statefull
True,F2,100,sage-topk,watdiv,statefull
True,F2,100,sage-topk,watdiv,statefull
True,F2,100,sage-topk,watdiv,statefull
True,F2,1000,sage-topk,watdiv,statefull
True,F2,1000,sage-topk,watdiv,statefull
True,F2,1000,sage-topk,watdiv,statefull
True,F2,1000,sage-topk,watdiv,statefull
True,F2,10000,sage-topk,watdiv,statefull
True,F2,10000,sage-topk,watdiv,statefull
True,F2,10000,sage-topk,watdiv,statefull
True,F2,10000,sage-topk,watdiv,statefull
True,F1,10,sage-topk,watdiv,statefull
True,F1,10,sage-topk,watdiv,statefull
True,F1,10,sage-topk,watdiv,statefull
True,F1,10,sage-topk,watdiv,statefull
True,F1,100,sage-topk,watdiv,statefull
True,F1,100,sage-topk,watdiv,statefull
True,F1,100,sage-topk,watdiv,statefull
True,F1,100,sage-topk,watdiv,statefull
True,F1,1000,sage-topk,watdiv,statefull
True,F1,1000,sage-topk,watdiv,statefull
True,F1,1000,sage-topk,watdiv,statefull
True,F1,1000,sage-topk,watdiv,statefull
True,F1,10000,sage-topk,watdiv,statefull
True,F1,10000,sage-topk,watdiv,statefull
True,F1,10000,sage-topk,watdiv,statefull
True,F1,10000,sage-topk,watdiv,statefull
True,S3,10,sage-topk,watdiv,statefull
True,S3,10,sage-topk,watdiv,statefull
True,S3,10,sage-topk,watdiv,statefull
True,S3,10,sage-topk,watdiv,statefull
True,S3,100,sage-topk,watdiv,statefull
True,S3,100,sage-topk,watdiv,statefull
True,S3,100,sage-topk,watdiv,statefull
True,S3,100,sage-topk,watdiv,statefull
True,S3,1000,sage-topk,watdiv,statefull
True,S3,1000,sage-topk,watdiv,statefull
True,S3,1000,sage-topk,watdiv,statefull
True,S3,1000,sage-topk,watdiv,statefull
True,S3,10000,sage-topk,watdiv,statefull
True,S3,10000,sage-topk,watdiv,statefull
True,S3,10000,sage-topk,watdiv,statefull
True,S3,10000,sage-topk,watdiv,statefull
True,S5,10,sage-topk,watdiv,statefull
True,S5,10,sage-topk,watdiv,statefull
True,S5,10,sage-topk,watdiv,statefull
True,S5,10,sage-topk,watdiv,statefull
True,S5,100,sage-topk,watdiv,statefull
True,S5,100,sage-topk,watdiv,statefull
True,S5,100,sage-topk,watdiv,statefull
True,S5,100,sage-topk,watdiv,statefull
True,S5,1000,sage-topk,watdiv,statefull
True,S5,1000,sage-topk,watdiv,statefull
True,S5,1000,sage-topk,watdiv,statefull
True,S5,1000,sage-topk,watdiv,statefull
True,S5,10000,sage-topk,watdiv,statefull
True,S5,10000,sage-topk,watdiv,statefull
True,S5,10000,sage-topk,watdiv,statefull
True,S5,10000,sage-topk,watdiv,statefull
True,L5,10,sage-topk,watdiv,statefull
True,L5,10,sage-topk,watdiv,statefull
True,L5,10,sage-topk,watdiv,statefull
True,L5,10,sage-topk,watdiv,statefull
True,L5,100,sage-topk,watdiv,statefull
True,L5,100,sage-topk,watdiv,statefull
True,L5,100,sage-topk,watdiv,statefull
True,L5,100,sage-topk,watdiv,statefull
True,L5,1000,sage-topk,watdiv,statefull
True,L5,1000,sage-topk,watdiv,statefull
True,L5,1000,sage-topk,watdiv,statefull
True,L5,1000,sage-topk,watdiv,statefull
True,L5,10000,sage-topk,watdiv,statefull
True,L5,10000,sage-topk,watdiv,statefull
True,L5,10000,sage-topk,watdiv,statefull
True,L5,10000,sage-topk,watdiv,statefull
True,S4,10,sage-topk,watdiv,statefull
True,S4,10,sage-topk,watdiv,statefull
True,S4,10,sage-topk,watdiv,statefull
True,S4,10,sage-topk,watdiv,statefull
True,S4,100,sage-topk,watdiv,statefull
True,S4,100,sage-topk,watdiv,statefull
True,S4,100,sage-topk,watdiv,statefull
True,S4,100,sage-topk,watdiv,statefull
True,S4,1000,sage-topk,watdiv,statefull
True,S4,1000,sage-topk,watdiv,statefull
True,S4,1000,sage-topk,watdiv,statefull
True,S4,1000,sage-topk,watdiv,statefull
True,S4,10000,sage-topk,watdiv,statefull
True,S4,10000,sage-topk,watdiv,statefull
True,S4,10000,sage-topk,watdiv,statefull
True,S4,10000,sage-topk,watdiv,statefull
True,L4,10,sage-topk,watdiv-desc,statefull
True,L4,10,sage-topk,watdiv-desc,statefull
True,L4,10,sage-topk,watdiv-desc,statefull
True,L4,10,sage-topk,watdiv-desc,statefull
True,L4,100,sage-topk,watdiv-desc,statefull
True,L4,100,sage-topk,watdiv-desc,statefull
True,L4,100,sage-topk,watdiv-desc,statefull
True,L4,100,sage-topk,watdiv-desc,statefull
True,L4,1000,sage-topk,watdiv-desc,statefull
True,L4,1000,sage-topk,watdiv-desc,statefull
True,L4,1000,sage-topk,watdiv-desc,statefull
True,L4,1000,sage-topk,watdiv-desc,statefull
True,L4,10000,sage-topk,watdiv-desc,statefull
True,L4,10000,sage-topk,watdiv-desc,statefull
True,L4,10000,sage-topk,watdiv-desc,statefull
True,L4,10000,sage-topk,watdiv-desc,statefull
True,F5,10,sage-topk,watdiv-desc,statefull
True,F5,10,sage-topk,watdiv-desc,statefull
True,F5,10,sage-topk,watdiv-desc,statefull
True,F5,10,sage-topk,watdiv-desc,statefull
True,F5,100,sage-topk,watdiv-desc,statefull
True,F5,100,sage-topk,watdiv-desc,statefull
True,F5,100,sage-topk,watdiv-desc,statefull
True,F5,100,sage-topk,watdiv-desc,statefull
True,F5,1000,sage-topk,watdiv-desc,statefull
True,F5,1000,sage-topk,watdiv-desc,statefull
True,F5,1000,sage-topk,watdiv-desc,statefull
True,F5,1000,sage-topk,watdiv-desc,statefull
True,F5,10000,sage-topk,watdiv-desc,statefull
True,F5,10000,sage-topk,watdiv-desc,statefull
True,F5,10000,sage-topk,watdiv-desc,statefull
True,F5,10000,sage-topk,watdiv-desc,statefull
True,L3,10,sage-topk,watdiv-desc,statefull
True,L3,10,sage-topk,watdiv-desc,statefull
True,L3,10,sage-topk,watdiv-desc,statefull
True,L3,10,sage-topk,watdiv-desc,statefull
True,L3,100,sage-topk,watdiv-desc,statefull
True,L3,100,sage-topk,watdiv-desc,statefull
True,L3,100,sage-topk,watdiv-desc,statefull
True,L3,100,sage-topk,watdiv-desc,statefull
True,L3,1000,sage-topk,watdiv-desc,statefull
True,L3,1000,sage-topk,watdiv-desc,statefull
True,L3,1000,sage-topk,watdiv-desc,statefull
True,L3,1000,sage-topk,watdiv-desc,statefull
True,L3,10000,sage-topk,watdiv-desc,statefull
True,L3,10000,sage-topk,watdiv-desc,statefull
True,L3,10000,sage-topk,watdiv-desc,statefull
True,L3,10000,sage-topk,watdiv-desc,statefull
True,S6,10,sage-topk,watdiv-desc,statefull
True,S6,10,sage-topk,watdiv-desc,statefull
True,S6,10,sage-topk,watdiv-desc,statefull
True,S6,10,sage-topk,watdiv-desc,statefull
True,S6,100,sage-topk,watdiv-desc,statefull
True,S6,100,sage-topk,watdiv-desc,statefull
True,S6,100,sage-topk,watdiv-desc,statefull
True,S6,100,sage-topk,watdiv-desc,statefull
True,S6,1000,sage-topk,watdiv-desc,statefull
True,S6,1000,sage-topk,watdiv-desc,statefull
True,S6,1000,sage-topk,watdiv-desc,statefull
True,S6,1000,sage-topk,watdiv-desc,statefull
True,S6,10000,sage-topk,watdiv-desc,statefull
True,S6,10000,sage-topk,watdiv-desc,statefull
True,S6,10000,sage-topk,watdiv-desc,statefull
True,S6,10000,sage-topk,watdiv-desc,statefull
True,S2,10,sage-topk,watdiv-desc,statefull
True,S2,10,sage-topk,watdiv-desc,statefull
True,S2,10,sage-topk,watdiv-desc,statefull
True,S2,10,sage-topk,watdiv-desc,statefull
True,S2,100,sage-topk,watdiv-desc,statefull
True,S2,100,sage-topk,watdiv-desc,statefull
True,S2,100,sage-topk,watdiv-desc,statefull
True,S2,100,sage-topk,watdiv-desc,statefull
True,S2,1000,sage-topk,watdiv-desc,statefull
True,S2,1000,sage-topk,watdiv-desc,statefull
True,S2,1000,sage-topk,watdiv-desc,statefull
True,S2,1000,sage-topk,watdiv-desc,statefull
True,S2,10000,sage-topk,watdiv-desc,statefull
True,S2,10000,sage-topk,watdiv-desc,statefull
True,S2,10000,sage-topk,watdiv-desc,statefull
True,S2,10000,sage-topk,watdiv-desc,statefull
True,F4,10,sage-topk,watdiv-desc,statefull
True,F4,10,sage-topk,watdiv-desc,statefull
True,F4,10,sage-topk,watdiv-desc,statefull
True,F4,10,sage-topk,watdiv-desc,statefull
True,F4,100,sage-topk,watdiv-desc,statefull
True,F4,100,sage-topk,watdiv-desc,statefull
True,F4,100,sage-topk,watdiv-desc,statefull
True,F4,100,sage-topk,watdiv-desc,statefull
True,F4,1000,sage-topk,watdiv-desc,statefull
True,F4,1000,sage-topk,watdiv-desc,statefull
True,F4,1000,sage-topk,watdiv-desc,statefull
True,F4,1000,sage-topk,watdiv-desc,statefull
True,F4,10000,sage-topk,watdiv-desc,statefull
True,F4,10000,sage-topk,watdiv-desc,statefull
True,F4,10000,sage-topk,watdiv-desc,statefull
True,F4,10000,sage-topk,watdiv-desc,statefull
True,L1,10,sage-topk,watdiv-desc,statefull
True,L1,10,sage-topk,watdiv-desc,statefull
True,L1,10,sage-topk,watdiv-desc,statefull
True,L1,10,sage-topk,watdiv-desc,statefull
True,L1,100,sage-topk,watdiv-desc,statefull
